
=== LIMPOPO MUNICIPALITY TYPES ===
  ID: 325, Name: Ba-Phalaborwa, Code: LIM334, Type: Local
  ID: 412, Name: Bela-Bela, Code: LIM366, Type: Local
  ID: 413, Name: Blouberg, Code: LIM351, Type: Local
  ID: 414, Name: Collins Chabane, Code: LIM345, Type: Local
  ID: 415, Name: Elias Motsoaledi, Code: LIM472, Type: Local
  ID: 416, Name: Ephraim Mogale, Code: LIM471, Type: Local
  ID: 417, Name: Fetakgomo Tubatse, Code: LIM476, Type: Local
  ID: 418, Name: Greater Giyani, Code: LIM331, Type: Local
  ID: 419, Name: Greater Letaba, Code: LIM332, Type: Local
  ID: 420, Name: Greater Tzaneen, Code: LIM333, Type: Local
  ID: 421, Name: Lepele-Nkumpi, Code: LIM355, Type: Local
  ID: 422, Name: Lephalale, Code: LIM362, Type: Local
  ID: 324, Name: Makhado, Code: LIM344, Type: Local
  ID: 424, Name: Makhuduthamaga, Code: LIM473, Type: Local
  ID: 425, Name: Maruleng, Code: LIM335, Type: Local
  ID: 426, Name: Modimolle-Mookgophong, Code: LIM368, Type: Local
  ID: 427, Name: Mogalakwena, Code: LIM367, Type: Local
  ID: 428, Name: Molemole, Code: LIM353, Type: Local
  ID: 322, Name: Musina, Code: LIM341, Type: Local
  ID: 321, Name: Polokwane, Code: LIM354, Type: Local
  ID: 431, Name: Thabazimbi, Code: LIM361, Type: Local
  ID: 323, Name: Thulamela, Code: LIM343, Type: Local

=== EXISTING POSITIONS FOR LIMPOPO MUNICIPALITIES ===
  Found 396 existing positions
  ID: 321, Name: Polokwane Local Municipality Municipal Chairperson, Code: MCHAIR_LIM354, EntityID: 321
  ID: 534, Name: Polokwane Local Municipality Municipal Secretary, Code: MSEC_LIM354, EntityID: 321
  ID: 747, Name: Polokwane Local Municipality Municipal Treasurer, Code: MTREAS_LIM354, EntityID: 321
  ID: 960, Name: Polokwane Local Municipality Municipal Youth Leader, Code: MYOUTH_LIM354, EntityID: 321
  ID: 1173, Name: Polokwane Local Municipality Municipal Women Leader, Code: MWOMEN_LIM354, EntityID: 321
  ID: 1386, Name: Polokwane Local Municipality SRCT Member 1, Code: SRCT01_LIM354, EntityID: 321
  ID: 1599, Name: Polokwane Local Municipality SRCT Member 2, Code: SRCT02_LIM354, EntityID: 321
  ID: 1812, Name: Polokwane Local Municipality SRCT Member 3, Code: SRCT03_LIM354, EntityID: 321
  ID: 2025, Name: Polokwane Local Municipality SRCT Member 4, Code: SRCT04_LIM354, EntityID: 321
  ID: 2238, Name: Polokwane Local Municipality SRCT Member 5, Code: SRCT05_LIM354, EntityID: 321
  ID: 2451, Name: Polokwane Local Municipality SRCT Member 6, Code: SRCT06_LIM354, EntityID: 321
  ID: 2664, Name: Polokwane Local Municipality SRCT Member 7, Code: SRCT07_LIM354, EntityID: 321
  ID: 2877, Name: Polokwane Local Municipality SRCT Member 8, Code: SRCT08_LIM354, EntityID: 321
  ID: 3090, Name: Polokwane Local Municipality SRCT Member 9, Code: SRCT09_LIM354, EntityID: 321
  ID: 3303, Name: Polokwane Local Municipality SRCT Member 10, Code: SRCT10_LIM354, EntityID: 321
  ID: 3516, Name: Polokwane Local Municipality SRCT Member 11, Code: SRCT11_LIM354, EntityID: 321
  ID: 3729, Name: Polokwane Local Municipality SRCT Member 12, Code: SRCT12_LIM354, EntityID: 321
  ID: 3942, Name: Polokwane Local Municipality SRCT Member 13, Code: SRCT13_LIM354, EntityID: 321
  ID: 318, Name: Musina Local Municipality Municipal Chairperson, Code: MCHAIR_LIM341, EntityID: 322
  ID: 531, Name: Musina Local Municipality Municipal Secretary, Code: MSEC_LIM341, EntityID: 322
  ID: 744, Name: Musina Local Municipality Municipal Treasurer, Code: MTREAS_LIM341, EntityID: 322
  ID: 957, Name: Musina Local Municipality Municipal Youth Leader, Code: MYOUTH_LIM341, EntityID: 322
  ID: 1170, Name: Musina Local Municipality Municipal Women Leader, Code: MWOMEN_LIM341, EntityID: 322
  ID: 1383, Name: Musina Local Municipality SRCT Member 1, Code: SRCT01_LIM341, EntityID: 322
  ID: 1596, Name: Musina Local Municipality SRCT Member 2, Code: SRCT02_LIM341, EntityID: 322
  ID: 1809, Name: Musina Local Municipality SRCT Member 3, Code: SRCT03_LIM341, EntityID: 322
  ID: 2022, Name: Musina Local Municipality SRCT Member 4, Code: SRCT04_LIM341, EntityID: 322
  ID: 2235, Name: Musina Local Municipality SRCT Member 5, Code: SRCT05_LIM341, EntityID: 322
  ID: 2448, Name: Musina Local Municipality SRCT Member 6, Code: SRCT06_LIM341, EntityID: 322
  ID: 2661, Name: Musina Local Municipality SRCT Member 7, Code: SRCT07_LIM341, EntityID: 322
  ID: 2874, Name: Musina Local Municipality SRCT Member 8, Code: SRCT08_LIM341, EntityID: 322
  ID: 3087, Name: Musina Local Municipality SRCT Member 9, Code: SRCT09_LIM341, EntityID: 322
  ID: 3300, Name: Musina Local Municipality SRCT Member 10, Code: SRCT10_LIM341, EntityID: 322
  ID: 3513, Name: Musina Local Municipality SRCT Member 11, Code: SRCT11_LIM341, EntityID: 322
  ID: 3726, Name: Musina Local Municipality SRCT Member 12, Code: SRCT12_LIM341, EntityID: 322
  ID: 3939, Name: Musina Local Municipality SRCT Member 13, Code: SRCT13_LIM341, EntityID: 322
  ID: 319, Name: Thulamela Local Municipality Municipal Chairperson, Code: MCHAIR_LIM343, EntityID: 323
  ID: 532, Name: Thulamela Local Municipality Municipal Secretary, Code: MSEC_LIM343, EntityID: 323
